## Smart Task Manager Color Palette

### Light Mode

| Token | OKLCH Value | Approximate HEX | Usage
|-----|-----|-----|-----
| **Primary** | `oklch(0.48 0.14 260)` | `#3B5998` | Deep blue - main buttons, app bar, key UI elements
| **Secondary** | `oklch(0.6 0.1 260)` | `#5C7AC2` | Lighter blue - secondary buttons, chips
| **Accent** | `oklch(0.62 0.2 35)` | `#E07A3D` | Warm amber/orange - FAB, highlights, medium priority
| **Destructive** | `oklch(0.58 0.25 27)` | `#D64545` | Red - high priority, errors, delete actions
| **Background** | `oklch(0.98 0.002 247.893)` | `#F8F9FC` | Soft off-white with subtle blue tint
| **Card** | `oklch(1 0 0)` | `#FFFFFF` | Pure white - cards, dialogs
| **Foreground** | `oklch(0.2 0.01 260)` | `#1A1F36` | Dark navy - primary text
| **Muted** | `oklch(0.92 0.01 260)` | `#E8EBF2` | Light gray-blue - borders, dividers
| **Muted Foreground** | `oklch(0.5 0.02 260)` | `#6B7394` | Medium gray-blue - secondary text


### Dark Mode

| Token | OKLCH Value | Approximate HEX | Usage
|-----|-----|-----|-----
| **Primary** | `oklch(0.67 0.15 260)` | `#7B9FD9` | Lighter blue - maintains visibility
| **Secondary** | `oklch(0.72 0.12 260)` | `#9BB5E8` | Even lighter blue
| **Accent** | `oklch(0.8 0.2 35)` | `#FFB07A` | Lighter amber - better contrast
| **Destructive** | `oklch(0.7 0.2 27)` | `#FF7A7A` | Lighter red
| **Background** | `oklch(0.15 0.01 260)` | `#1A1F2E` | Deep navy
| **Card** | `oklch(0.22 0.01 260)` | `#2A3044` | Elevated surface
| **Foreground** | `oklch(0.98 0 0)` | `#FAFAFA` | Near-white text
